1,I LOVE YOU 3000
1,관람객3000만큼 재밌음 ㄹㅇ 후회안함
1,관람객 보고 한참동안 앉아있었다.
1,관람객내 청춘에 어벤져스 시리즈와 함께하는것이 영광이다..
1,관람객진짜 토르는 영원한 내사랑이다...
1,관람객너무나 아쉽네요 이렇게 끝나다니
1,어벤져스는 띵작 입니다 ㅎㅎ
1,관람객20대 중반부터 함께 해온 오래된 친구를 보낸 것같았습니다...
1,관람객아이언맨 안녕~ 3000
1,관람객마지막 한타 지려버렸따
1,관람객역시는 역시 역시다..!!! 그냥 2번은 봐야지여 ㅎㅎ
1,영화관에서 최소 2번은 봐야할 영화.
1,관람객지난 10년간의 제대로 된 마무리
1,관람객ㅠㅠ 너무 슬프고 잼있엇어요
1,관람객인피니티 워보다 감동포인트가 많아서 휴지 한움큼 들고 봤는데 몽땅 축축해졌다는거... 그래도 앞으로 나올 신예들도 기대도 되고! 햄식이는 재계약했다고 하니까 토르는 볼 수 있겠지ㅠ OO 글자 수 제한때문에 내용 다 ...
1,관람객대미를 장식하는 완벽한 마무리
1,말이 필요없다 이시대의 마블의 마지막유산
1,관람객LOVE YOU 3000
1,관람객역시~~마블이네요 재밌어요
1,관람객존잼 극장에서 또 볼수 없는게 까비
1,관람객좋았음...구성도 탄탄하고
1,관람객너무 재밌어요ㅠㅠㅠㅠ
1,어벤져스 앤드게임 너무 재미있다
1,관람객안녕 나의 20대. 안녕 나의 영우들.
1,3000만큼사랑한다
1,"관람객재밌었어요 역시 마블,, 아이언맨 죽어서 너무 슬펐네요"
1,관람객마무리가 환상적이었습니다
1,관람객긴 시간이 이렇게 짧게 느껴지기는 처음
1,관람객기대만큼 멋있었어요~♥
1,관람객마지막 아이언맨 울면서 봤어요..ㅠ
1,관람객10 5졌다 그냥....
1,관람객이야기의 끝이자 시작 정말 좋았습니다
1,말이 필요한가 왜 우리나라는 재개봉 안하는거임..
1,관람객마블은 역시 언제나 진리!
1,관람객아이언맨 3000만큼 사랑해
1,관람객머 넋놓고 열씨미 잘봤습니다
1,관람객재밌다 좋다 멋지다 잘봤다
1,관람객토니스타크로 시작해서 아이언맨으로 끝나는영화
1,관람객보고 눈물을 흘렸습니다. 두번 봤습니다
1,관람객지루하지않고재미세요
1,관람객굿! 최고에요. 정말 재미나게 봤네요.
1,관람객시리즈가 끝나니 저도 늙어버린느낌이네요
1,인피니티 사가의 정점. 다음 사가의 마지막은 어떻게 나올지 상상도 할 수 없을 정도이다
1,관람객ㅠㅠ 진짜 재밌게 봤음ㅎㅎ
1,관람객어벤져스 3000만큼 재밌어요
1,관람객정말 재미 있었습니다. 굿굿굿굿
1,관람객아이언맨은 정말 최고에요
1,"지금까지 쭉 힘들어왔던 토니만큼은 행복하길 바랬는데, 끝까지 마음아프네"
1,"베리 베리 굿 마블,어벤져스 3000만큼 사랑합니다!!♡"
1,관람객꿀잼이였습니다ㅋㅋㅋ
1,끝까지 실망 시키지 않는 마블
1,재밌음 꼭 한번 봐보세요
1,관람객완벽한 영화... 여운이 진하게 남네요
1,관람객진짜최고입니다.. 어벤져스 1부터안빼고다봤는데 제일마지막에 집결장면..b
1,마블 3000만큼 사랑해
1,어벤져스 3000만큼 사랑해
1,관람객액션영화계의 최고봉.
1,관람객EK가 이런말을 했지. 갓갓갓.
1,관람객마블염화는 역시 최고의 영화입니다
1,관람객3가지소원 나도 갔고싶다
1,"마지막 결단을 내리기 전 토니의 눈동자를 잊을 수가 없다.. 동료들, 가족, 전 인류를 위한 희생을 결단한 마음과 죽음에 대한 두려움마저 함께 느껴지던 그 눈동자ㅠㅠ"
1,싫어요 누르는 사람들은 알바냐진짜 재미있는덱ㅋ
1,관람객이거 보려고 전 시리즈 다 보느라 힘들었습니다
1,관람객3000만큼 사랑합니다 최고
1,관람객멋진 영화~ 이런맛에 마블을 보죠^^
1,관람객기대한 만큼 재밌게 봤습니다 최고
1,관람객한번더보려고 했는데 아쉽다
1,관람객처음부터 끝까지 완전 조았어여
1,라스트 전쟁씬은 정말 역대급
1,관람객어벤져스 시리즈는 내인생에 있어 영구와땡칠이 시리즈 만큼이나 임팩트있었다
1,I  AM  IRONMAN!!!!
1,3000만큼  사랑합니다
1,히어로물을 보고 처음 우는건 처음이에요..ㅠㅠ
1,좋아 좋아 좋아 좋아 좋아
1,관람객어벤져스 왕 팬임...아들땜에 넘 잼나게 봤음역쉬~~~
1,관람객너무재밌고 또 너무재밌엇다
1,관람객훟륭하다. 돈이 아깝지않은 영화
1,관람객무슨 말이 필요합니까 2019 최고의 영화 입니다
1,토니스타크의 아이언멘의 첫대사와 마지막을 마무리한 명대사 (I'M IRON MAN)너무멋있다
1,어벤저스의 감동을 있는 그대로 느낄 수 있는 시대에 살았다는 것만으로도 인생의 큰 행복이다.
1,"관람객3,000만큼 사랑합니다.굿바이~"
1,관람객어벤져스 엔드게임 굿 굿
1,관람객3시간이 지루하지않네요
1,관람객역시 대박! 재밌어요. 아이언맨 멋져요
1,관람객1231231231232
1,관람객사랑합니다 마블 그리울거에요
1,관람객간만에 재밌게 보건같아요
1,관람객너무 재밌어요~~~3000만큼사랑해요 ㅋ
1,관람객어벤져스는 나오면 다봄
1,관람객마블시리즈 러뷰~ 눈물난거 실화 ㅠ
1,굿이고개꿀잼입니다ㅎㅎ
1,관람객아들이보고외서너무잼있데요
1,관람객남자친구가 마블 영화를 너무 좋아해서 보게되었는데 생각보다 재밌었어용ㅎㅎ
1,관람객화려한 영상         훌륭한 마무리
1,이걸 대체할 수 있는 영화가 나오겠지? 나올 수 있을까? 나와야 하는데...
1,관람객아이 엠 아이언맨!!!
1,관람객인생 영화 등----극
1,관람객아임 아이언맨 !!!워럽
1,관람객뭐야 본지 엄청 오래됫는데 이제 평가작성하네 쨋든 Good
1,관람객최고였어요 마블시리즈중에
1,아이언맨 3000만큼 사랑해...
1,관람객그동안  마블영화의 대단원을 맺는 영화라 의미가 깊음. 배우들 연기 액션 연출력 스토리  빠지는게 없음
1,3000만큼사랑해♥?
1,관람객엔드게임이란 제목에 맞는 훌륭한 엔딩~
1,인피니티워에서 사라진스파이더맨이 엔드게임에서다시살아나는데 거기서아이언맨이죽고 스파이더맨 파프로홈 7월에 개봉해서어벤져스계속이어지고 파프로홈기대댐
1,새(smsa****) 니 인생이 노잼
1,역대급 최고의 영화 후회없는 선택
1,관람객이후로도 이만큼의 어벤져스가 나올수 있을까요
1,"관람객최고야,,, 또 내줘,,,, 끝내지마,,"
1,관람객어벤져스 어셈블!!!
1,관람객마블빠라면 객관적인 평가는 불가능한 영화...
1,관람객슬퍼요.... ㅠㅠ 아이언맨 영원하라~
1,관람객두번보세요 꼭 보세요 ㄷ또보세요 보세요
1,관람객아들과 함께 마블 정주행!!!역쉬 최고에요~
1,관람객재밌게... 봤읍니다...^^
1,관람객마지막이라 아쉬워요ㅠ
1,3000만큼 사랑합니다 토니스타크♡♡
1,관람객재밌어요. 다음 시리즈가 궁금합니다
1,최고영화  영화 역사를 바꿀 흥행 클라이멕스!!!!
1,안녕하세요 어벤져스영화다봐어요어벤져스엔드게임너무재밌어요아이언맨이죽어서너무슬퍼어요ㅠㅠㅠ어벤져스마블좋아해요어벤져스영화열심히볼게요그리고어벤져스마블힘네세요화이팅어벤져스영화가재밌가있어별점다섯게드릴게요그리고옛날에영화관에서옛날어...
1,관람객한명한명의 연기가 뛰어났다
1,관람객최고의 감동이였다   앞으로도
1,토니 11년동안 감사했습니다
1,관람객마블 팬들에게 주는 최고의 선물
1,관람객정말 캡틴아메리카는 진리입니다. 감동이 물밀듯 오네요.
1,너무재미있어 시간 가는줄 몰랐어요
1,관람객토니ㅠ영원히 못 잊어ㅠㅠ
1,10년 대서사시의 아름다운 마무리.
1,"로버트 다우니 주니어, 크리스 에반스 수고 많았습니다"
1,3000만큼 사랑해!
1,3000만큼ㅅ ㅏ랑해
1,우와 진짜....쩌는 영화...한번보고 두번보고 세번봐도 안질림...
1,관람객넘넘넘너뮤 재미팄었네요
1,관람객세번봤다  별점 게이지가  왜 10뿐인가?
1,관람객역시 마블~~~마블 영화라 아이맡기고 혼자 영화봤어요
1,역대 어벤져스중 최고의 영화
1,관람객최고최고ㅠㅠ 기대이상이네여
1,관람객혼자 울고 왔습니다 마블 사랑합니다
1,관람객아... 나 이제 무슨 낙으로 살아
1,관람객역시는 역시.. 어벤져스가 끝나다니 넘나 슬프네여ㅠㅠㅠ 하지만 세시간이 아깝지않은 명작이었습니다ㅠ흑ㅠㅠ
1,완잔존잼! 꼭 보셔야 합니다!!
1,관람객완전 잼있었음.!!!
1,관람객총 출동 멋지구요오 끝나서 아숩
1,관람객진짜 .. 역작이다 .. 인생영화!.
1,짱입니다~그냥 한번보시면 크으~~
1,관람객아이언맨으로 시작해서 아이언맨으로 끝나는 영화
1,앤드게임은 재미있어요 마블이 재일 좋아요
1,최고!!!! 또 보고싶네요
1,관람객좋았음괜찮았음나았음
1,나도 조금있다가 봐야징~
1,관람객마블아 3000만큼 사랑하고 또보자 안녕
1,관람객구라안치고 진짜 재밌다
1,관람객개봉한지 좀 시간이 지나 오늘 관람했음. 정말 인생작. 그러나 우리나라 사람들 마블식 코미디가 안맞는지 잘 웃질 않음. 나 혼자서만 낄낄 대다가 감동먹고. 눈물질...
1,관람객개봉한지 좀 시간이 지나 오늘 관람했음. 정말 인생작. 그러나 우리나라 사람들 마블식 코미디가 안맞는지 잘 웃질 않음. 나 혼자서만 낄낄 대다가 감동먹고. 눈물질...
1,관람객각각의 히어로 모두 자기 자신답게  엔드게임을 마무리 했다는 생각이 듭니다 멋집니다
1,대박입니더진짜 오어ㅏ
1,관람객마지막에 눈물나오려는거 잘참아냈다 후..
1,관람객개봉하면 보게 되는 마블 시리즈
1,관람객한시즌을 정리하는 영화
1,관람객재미있습니다. 마블 파이팅
1,123456789
1,영화가 매우 멋이있고 재밌었습니다
1,마블이 영화를 일년에 열편 이상씩 만들었으면...
1,쫌 늦었지만 다시봐도 재밌었음..
1,관람객마지막인게 체감이 안된다 ㅜㅜㅠ...
1,마블 최고2대 아이언맨
1,관람객늘 볼 만해요  앤드가 아니면 좋겠네요
1,관람객3000만큼 사랑해  엉엉
1,관람객1최고의영화 였습니다
1,very very amazing
1,관람객정말 최고입니다..마지막이라는게 아쉬울뿐
1,관람객재밋습니다 ㄲ보세요!’제발
1,관람객그냥 모든게 완벽!하다는 말밖에...
1,관람객멋있고 좋은 결말이였다 ㅠㅠ
1,관람객짱짱재밌어요역시 갓마블
1,영화팬으로서 마블을 알고 죽을 수 있음에ㅜ감사합니다ㅠㅠ
1,관람객고마웠다 재밌었다 어벤져스
1,로다주 돌아와요~ ㅠㅠ
1,관람객정말 3000만큼 재밌는 영화
1,관람객3000만큼 사랑해!!
1,10년을 봐도않질릴거같음
1,관람객아이언맨과 캡틴아메리카의 마지막 이자 최고의영화
1,관람객짱짱짱 기대한만큼 재밌었습니다 좋습니다
1,재개봉 해라 8분 보자...
1,관람객정말 마블의 끝판왕이 나왔네 진짜 재밌게 봤습니다
1,관람객좋았음 재밌었음 괜찮았음
1,관람객마블영화보면서 운 적은 처음이에요.ㅠㅠㅜ 토니..
1,관람객여윽시 최고다 !!!! 후속작들도 나온다니 기대중
1,관람객꿀잼 아이언맨ㅜㅜㅜㅜ
1,한번더봐야하는데 못봣다;ㅜ
1,관람객케릭터 한명 한명 애정을 가질수밖에 없음ㅜㅜ매번 기대되는 마블 빨리 또 다음이 기대되네요♡
1,관람객개봉첫날 보길 잘했습니다ㆍ기대이상입니다~
1,관람객2번 3번 보는 이유를 알겠음! 돈이 아깝지 않은 영화
1,포탈에서 나올때 울었다 ㅠㅗ
1,관람객마지막이라서 너무 아수움
1,관람객3000번 만큼 좋습니다
1,관람객ㅋㅋ뭔데익 3000천만큼사랑해
1,2019년 전세계 통틀어 가장 비극적인 사건. 아이언맨 사망.
1,관람객감동이네요~~완벽한 마무리!
1,관람객어벤져스 어셈블!!!
1,관람객역시 마블이다.. 기대를 저버맂지 않ㅇ아여
1,관람객재밌었어요. 페미영화라고 학을 떼는 사람들이 있다던데 도대체 어디? 참고로 난 아저씨.
1,관람객아직도 생생한 전율ㄷㄷ
1,관람객우리 아이들 넘 좋아하네요
1,We love you 3000 Avengers♥?
1,관람객이걸 내가 어떻게 평가해 어벤져스 어쎔블.
1,관람객코멘트가 필요하지 않았다.
1,관람객완전 재미져요 웅장함...
1,2번 3번을 봐도 안질리는 영화
1,관람객후기 적는게 있는지 몰라서 본지 두달이 지나서 적네요ㅎㅎ 헤어진 그녀와 마지막으로 관람했던 영화 ㅎㅎ 제목처럼 그날이 엔드게임이었어요
1,마블 3000만큼 사랑해!!!!
1,관람객좋았습니다좋았습니다
1,관람객마블 3000만큼 사랑합니다
1,"누구는 그저 재밌다고 하고, 누구는 그저 지루하기만 하다고 하지만 나는 진짜 모든장면이 나를 오열하게 만들었고 추억을 되돌아보는 기분이여서 여운이 가시지 않는다.."
1,관람객토르 아이언맨 캡틴마블 캡틴아메리카 블랙위도우 헐크
1,아이언맨과 캡틴 아메리카 팬들에게는 최고의 영화로 기억될 것 입니다.
1,관람객잼나요 아들이 엄청 좋아해요
1,이 영화는 미쳤다... 과연 이를 넘은 마블 영화가 나올 수 있을까??? 눈호강 땡큐염
1,마블 3000? 그보다 더 사랑합니다.
1,관람객ㅋㅋㅋㅋ꼭보세여님들 크으..그 전율 ㅎㅎ
1,마블 다른 히어로들도 만들어서 어벤져스 만듭시다10000만큼 사랑한다 마블
1,내 마음속의 아이언맨. 영원하라
1,Inevitable Marvel
1,관람객20대에 시작해서 30대에 마무리 아이언맨도 나도 아버지가 되었다
1,관람객너무 재밌습니다 믿고보는 마블영화
1,내가 본 영화중 최고의 영화!! 마블 3000만큼 사랑해!!감사합니다 스탠리 할아버지
1,관람객대서사시의 완벽한 마무리
1,관람객인생영화다 레알!!!
1,관람객어벤져스는 끝났고 페미니즘은 이제 시작.
1,관람객감동적입니다 짱짱입니다
1,관람객역시는역시당??두번봤다??
1,역시  엔드게임최고다!!
1,마블 영원하라 어벤져스 어셈블!
1,와..나진짜로..와..이영화에대해평을남기는데한번밖에남길수없다는게너무아까워서관람직후바로평을안남겼었는데와..지금이순간잠자리에누워어벤져스ost를듣는데와..진짜이렇게뽕이차오를수가없다..글자수140이최대라공백도다없앴다..진짜...
